2005-01-01 05:00:00,2.0837553
2005-01-01 06:00:00,1.4657736
2005-01-01 07:00:00,1.441053
2005-01-01 08:00:00,1.2913494
2005-01-01 09:00:00,1.1401566
2005-01-01 10:00:00,1.0480483
2005-01-01 11:00:00,1.017357
2005-01-01 12:00:00,1.3983952
2005-01-01 13:00:00,2.0315847
2005-01-01 14:00:00,2.0893455
2005-01-01 15:00:00,2.302982
2005-01-01 16:00:00,2.1953301
2005-01-01 17:00:00,2.102027
2005-01-01 18:00:00,2.771015
2005-01-01 19:00:00,4.420057
2005-01-01 20:00:00,3.7748594
2005-01-01 21:00:00,2.6111004
2005-01-01 22:00:00,2.3179996
2005-01-01 23:00:00,2.100835
2005-01-02,1.7209688
2005-01-02 01:00:00,1.7448167
2005-01-02 02:00:00,1.6218462
2005-01-02 03:00:00,1.4346871
2005-01-02 03:00:00,1.4346871
2005-01-02 05:00:00,1.2313216
2005-01-02 06:00:00,1.1337428
2005-01-02 07:00:00,1.0412287
2005-01-02 08:00:00,0.9508666
2005-01-02 09:00:00,1.0492349
2005-01-02 10:00:00,1.2267827
2005-01-02 11:00:00,1.3793135
2005-01-02 12:00:00,1.9929245
2005-01-02 13:00:00,2.062068
2005-01-02 14:00:00,2.6140924
2005-01-02 15:00:00,2.238032
2005-01-02 16:00:00,1.59578
2005-01-02 17:00:00,2.3184283
2005-01-02 18:00:00,2.47051
2005-01-02 19:00:00,2.6878564
2005-01-02 20:00:00,2.8598127
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-02 21:00:00,3.2342978
2005-01-05 02:00:00,1.6427488
2005-01-05 03:00:00,1.8068762
2005-01-05 03:00:00,1.8068762
